Id,Type,Name,Description,Priority,Status,Date,Deadline
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Посмотреть список задач на сегодня,"Ежедневный обзор – это 2-3 минутный ритуал, позволяющий вам держать в актуальном состоянии коробочки с задачами на эту неделю и на сегодня

1. Посмотрите задачи, выполненные сегодня. Не забыли ли вы внести в список следующие 
2. Посмотрите запланированные на сегодня, но не выполненные задачи. Надо ли вам в связи с этим что-то сделать прямо сейчас/завтра/на неделе/потом?
3. Есть ли в вашем списке на сегодня задачи, которые менялись больше суток назад? Переформулируйте их.
4. Какие задачи вам надо будет выполнить завтра? Внесите их в список
",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
,task,Пригладить список задач в начале недели,"Еженедельные обзор – залог актуальности системы. А актуальность определяет то, доверяете ли вы своему списку задач или нет.
 
Если проводить обзор становится сложно или вы чувствуете, что «оно превращается в помойку, надо найти время чтобы основательно все перетряхнуть, но это потом…» - это первый признак опасности!

1. Какие задачи вам надо будет выполнить завтра? Внесите их в список
2. Все ли источники входящих обработаны?
3. Посмотрите ваш список активных проектов. Есть ли задачи, которые вы забыли внести в список?
4. Все ли проекты в вашем списке проектов все еще активны?
5. Посмотрите задачи, завершенные на прошлой неделе. Надо ли (можно ли) еще что-то сделать?
6. Запланировали ли вы те задачи, которые вам обязательно нужно выполнить на этой неделе?
7. Посмотрите календарь на неделю/две вперед. Надо ли что-то сделать в связи с этим?",1,,,
